"Study"	"Condition"	"Contribution"	"Female"	"Age"	"control40"	"control0"	"experience"	"collection_stage"	"n_sentences"
8	"Reflection Bad"	40	0	27	"40"	"0"	1	1	9
8	"Intuition Bad"	40	0	32	"40"	"0"	3	1	8
8	"Reflection Bad"	28	0	32	"28"	"14"	2	1	8
8	"Reflection Bad"	0	1	64	"40"	"0"	2	1	10
8	"Intuition Good"	2	1	65	"0"	"0"	2	1	5
8	"Intuition Bad"	10	1	52	"40"	"0"	3	1	3
8	"Intuition Good"	20	0	66	"40"	"20"	3	1	5
8	"Intuition Good"	40	1	38	"40"	"0"	3	1	12
8	"Intuition Good"	20	0	51	"40"	"20"	4	1	3
8	"Intuition Good"	6	1	29	"40"	"0"	2	1	7
8	"Reflection Good"	38	0	28	"28"	"22"	5	1	13
8	"Intuition Bad"	40	1	28	"40"	"0"	3	1	8
8	"Intuition Bad"	10	1	29	"20"	"10"	3	1	5
8	"Reflection Bad"	10	0	32	"40"	"0"	5	1	7
8	"Reflection Good"	40	0	30	"40"	"0"	2	1	6
8	"Reflection Bad"	0	0	44	"40"	"0"	5	1	9
8	"Intuition Bad"	0	0	31	"40"	"0"	2	1	11
8	"Reflection Bad"	20	1	28	"40"	"0"	3	1	9
8	"Intuition Good"	10	0	24	"40"	"0"	3	1	9
8	"Reflection Bad"	10	1	35	"40"	"0"	4	1	3
8	"Reflection Good"	20	1	44	"40"	"0"	2	1	8
8	"Reflection Bad"	40	1	44	"40"	"40"	3	1	7
8	"Reflection Bad"	26	0	31	"36"	"28"	2	1	4
8	"Reflection Bad"	40	0	45	"40"	"0"	1	1	7
8	"Intuition Good"	40	0	37	"40"	"20"	3	1	5
8	"Reflection Bad"	0	1	42	"40"	"0"	2	1	8
8	"Reflection Bad"	0	0	49	"40"	"0"	2	1	2
8	"Intuition Good"	40	0	30	"40"	"0"	3	1	8
8	"Intuition Good"	26	0	25	"40"	"0"	1	1	7
8	"Intuition Good"	2	1	33	"40"	"0"	1	1	13
8	"Intuition Bad"	40	1	50	"40"	"0"	2	1	6
8	"Reflection Good"	30	1	34	"40"	"40"	1	1	3
8	"Intuition Good"	10	1	31	"40"	"40"	3	1	5
8	"Reflection Bad"	26	1	40	"40"	"40"	3	1	10
8	"Intuition Bad"	8	1	40	"40"	"40"	2	1	8
8	"Intuition Good"	20	0	32	"40"	"0"	1	1	7
8	"Intuition Good"	0	1	38	"40"	"0"	1	1	9
8	"Reflection Good"	40	0	38	"40"	"0"	1	1	3
8	"Intuition Bad"	30	0	25	"40"	"40"	1	1	6
8	"Reflection Bad"	0	1	49	"40"	"40"	3	1	8
8	"Intuition Bad"	20	1	32	"40"	"10"	3	1	8
8	"Intuition Bad"	40	1	33	"40"	"40"	2	1	3
8	"Intuition Good"	0	0	27	"40"	"0"	3	1	9
8	"Intuition Bad"	20	1	41	"40"	"0"	3	1	3
8	"Intuition Good"	20	0	32	"40"	"0"	2	1	5
8	"Reflection Bad"	30	1	64	"40"	"40"	3	1	10
8	"Intuition Good"	20	1	54	"40"	"0"	2	1	11
8	"Reflection Good"	0	0	32	"40"	"0"	2	1	6
8	"Reflection Good"	16	1	28	"14"	"22"	4	1	2
8	"Intuition Bad"	40	0	29	"40"	"0"	1	1	1
8	"Intuition Bad"	22	1	25	"26"	"20"	3	1	0
8	"Reflection Good"	40	0	33	"40"	"0"	3	1	7
8	"Intuition Good"	30	1	25	"40"	"0"	1	1	8
8	"Intuition Good"	0	1	28	"40"	"40"	3	1	7
8	"Intuition Bad"	30	0	38	"40"	"0"	3	1	9
8	"Reflection Good"	0	1	42	"40"	"0"	4	1	7
8	"Intuition Bad"	40	0	31	"40"	"0"	3	1	10
8	"Intuition Bad"	20	0	24	"40"	"0"	2	1	3
8	"Intuition Bad"	0	1	70	"0"	"0"	3	1	8
8	"Reflection Good"	10	0	47	"40"	"0"	3	1	6
8	"Intuition Bad"	20	0	25	"40"	"0"	3	1	7
8	"Intuition Bad"	40	1	43	"40"	"0"	4	1	6
8	"Intuition Good"	20	0	33	"40"	"0"	3	1	6
8	"Reflection Good"	0	0	38	"40"	"0"	2	1	7
8	"Intuition Good"	0	0	30	"40"	"0"	1	1	8
8	"Reflection Good"	30	1	53	"40"	"0"	4	1	10
8	"Reflection Bad"	2	0	33	"0"	"0"	2	1	5
8	"Reflection Bad"	20	1	57	"40"	"0"	3	1	6
8	"Reflection Good"	10	1	31	"40"	"38"	3	1	5
8	"Intuition Bad"	0	0	30	"40"	"0"	5	1	9
8	"Intuition Good"	40	1	32	"40"	"40"	2	1	8
8	"Intuition Good"	20	0	31	"40"	"0"	1	1	4
8	"Reflection Good"	20	1	32	"40"	"40"	1	1	9
8	"Intuition Bad"	14	0	30	"40"	"40"	3	1	12
8	"Reflection Bad"	40	0	38	"40"	"40"	2	1	6
8	"Reflection Good"	0	0	30	"40"	"0"	2	1	6
8	"Intuition Good"	20	0	28	"40"	"10"	3	1	3
8	"Reflection Bad"	0	1	35	"40"	"0"	3	1	9
8	"Intuition Bad"	10	1	44	"40"	"0"	3	1	5
8	"Intuition Good"	20	0	53	"40"	"40"	2	1	8
8	"Reflection Good"	30	1	23	"40"	"0"	3	1	8
8	"Intuition Good"	40	1	52	"40"	"40"	4	1	14
8	"Reflection Bad"	12	0	24	"32"	"34"	5	1	5
8	"Intuition Good"	6	0	33	"40"	"0"	3	1	12
8	"Reflection Good"	20	1	34	"40"	"0"	3	1	5
8	"Intuition Good"	40	1	60	"40"	"0"	3	1	19
8	"Reflection Bad"	0	1	38	"40"	"0"	4	1	8
8	"Intuition Good"	0	0	22	"40"	"0"	3	1	6
8	"Reflection Good"	0	1	34	"40"	"0"	1	1	8
8	"Intuition Bad"	10	1	60	"40"	"0"	3	1	6
8	"Reflection Good"	0	1	57	"40"	"0"	3	1	8
8	"Intuition Bad"	16	0	34	"24"	"18"	1	1	8
8	"Reflection Good"	2	0	28	"40"	"0"	1	1	7
8	"Intuition Bad"	40	0	38	"40"	"0"	3	1	9
8	"Intuition Bad"	0	1	42	"40"	"0"	3	1	8
8	"Intuition Bad"	20	0	35	"40"	"0"	3	1	7
8	"Intuition Bad"	0	1	33	"40"	"0"	3	1	7
8	"Intuition Good"	40	1	31	"40"	"0"	2	1	5
8	"Intuition Good"	0	0	51	"40"	"0"	3	1	9
8	"Reflection Good"	0	0	34	"40"	"0"	4	1	6
8	"Reflection Good"	2	1	30	"0"	"0"	3	1	8
8	"Intuition Good"	40	0	34	"40"	"0"	4	1	7
8	"Reflection Bad"	40	0	32	"40"	"0"	3	1	8
8	"Intuition Good"	0	1	28	"40"	"40"	2	1	9
8	"Reflection Good"	8	1	57	"40"	"0"	3	1	11
8	"Intuition Good"	40	1	42	"40"	"0"	3	1	9
8	"Reflection Bad"	20	1	40	"40"	"0"	4	1	8
8	"Intuition Good"	20	1	23	"40"	"0"	4	1	8
8	"Reflection Good"	6	1	23	"20"	"0"	1	1	5
8	"Intuition Good"	40	1	56	"40"	"0"	3	1	5
8	"Intuition Good"	20	1	34	"40"	"0"	3	1	6
8	"Reflection Bad"	0	1	58	"40"	"0"	3	1	8
8	"Reflection Good"	40	0	39	"40"	"0"	1	1	9
8	"Intuition Bad"	0	1	62	"40"	"0"	3	1	7
8	"Intuition Good"	10	1	39	"40"	"40"	4	1	4
8	"Reflection Good"	0	0	32	"40"	"0"	3	1	11
8	"Intuition Bad"	40	1	59	"40"	"0"	3	1	6
8	"Intuition Good"	10	0	36	"40"	"0"	1	1	6
8	"Intuition Bad"	20	1	25	"20"	"40"	2	1	6
8	"Intuition Bad"	40	0	41	"40"	"20"	1	1	2
8	"Reflection Bad"	10	1	24	"40"	"0"	2	1	8
8	"Reflection Good"	40	1	52	"40"	"0"	4	1	7
8	"Intuition Bad"	40	1	47	"40"	"0"	1	1	10
8	"Reflection Good"	20	0	73	"40"	"0"	3	1	6
8	"Intuition Bad"	0	1	34	"0"	"0"	1	1	6
8	"Intuition Good"	26	0	29	"30"	"20"	4	1	4
8	"Reflection Bad"	26	1	28	"24"	"28"	4	1	0
8	"Reflection Bad"	40	0	31	"40"	"2"	1	1	6
8	"Reflection Bad"	40	1	32	"40"	"0"	3	1	8
8	"Intuition Good"	0	0	32	"40"	"0"	2	1	8
8	"Intuition Bad"	24	0	26	"40"	"30"	3	1	3
8	"Intuition Good"	30	0	30	"40"	"0"	2	1	8
8	"Intuition Good"	0	0	36	"40"	"0"	4	1	10
8	"Intuition Bad"	0	0	28	"40"	"0"	1	1	5
8	"Reflection Bad"	40	0	30	"40"	"40"	2	1	5
8	"Intuition Good"	40	0	29	"40"	"0"	1	1	5
8	"Intuition Bad"	20	0	60	"40"	"0"	3	1	11
8	"Intuition Good"	40	0	32	"40"	"40"	2	1	8
8	"Intuition Bad"	20	1	31	"18"	"22"	3	1	2
8	"Reflection Bad"	0	0	30	"0"	"0"	3	1	7
8	"Reflection Bad"	20	1	30	"30"	"10"	3	1	7
8	"Intuition Bad"	20	1	35	"40"	"40"	1	1	17
8	"Intuition Good"	20	0	50	"40"	"0"	3	1	9
8	"Reflection Good"	0	1	39	"40"	"0"	3	1	7
8	"Intuition Bad"	40	1	41	"40"	"0"	4	1	9
8	"Intuition Bad"	40	0	33	"40"	"40"	2	1	9
8	"Intuition Bad"	20	0	20	"40"	"0"	2	1	8
8	"Intuition Bad"	20	1	39	"40"	"0"	5	1	8
8	"Intuition Good"	40	0	34	"40"	"0"	2	1	6
8	"Intuition Good"	0	0	28	"40"	"0"	1	1	8
8	"Intuition Good"	2	1	28	"40"	"0"	1	1	7
8	"Reflection Good"	40	1	50	"40"	"40"	2	1	22
8	"Intuition Bad"	40	0	42	"40"	"0"	3	1	9
8	"Intuition Bad"	6	0	39	"40"	"0"	2	1	9
8	"Intuition Bad"	40	0	35	"40"	"0"	2	1	7
8	"Intuition Good"	38	1	55	"40"	"40"	4	1	5
8	"Reflection Good"	0	0	34	"40"	"0"	3	1	8
8	"Reflection Good"	0	0	21	"40"	"0"	1	1	5
8	"Intuition Good"	40	0	23	"40"	"40"	1	1	2
8	"Intuition Good"	20	0	29	"40"	"30"	5	1	6
8	"Intuition Good"	32	1	44	"40"	"40"	2	1	13
8	"Intuition Good"	20	1	28	"40"	"0"	2	1	4
8	"Intuition Bad"	40	0	35	"40"	"0"	2	1	10
8	"Reflection Good"	40	1	22	"40"	"0"	3	1	7
8	"Intuition Bad"	0	0	43	"40"	"0"	3	1	9
8	"Reflection Bad"	4	1	38	"40"	"0"	3	1	5
8	"Reflection Bad"	30	1	35	"40"	"40"	1	1	10
8	"Reflection Bad"	40	0	36	"40"	"40"	3	1	14
8	"Intuition Bad"	40	1	53	"40"	"40"	1	1	14
8	"Intuition Bad"	0	1	33	"40"	"0"	3	1	9
8	"Reflection Good"	0	1	32	"40"	"0"	3	1	9
8	"Reflection Good"	0	0	29	"40"	"0"	4	1	10
8	"Reflection Bad"	10	1	25	"40"	"0"	3	1	10
8	"Intuition Bad"	0	1	30	"40"	"0"	4	1	8
8	"Intuition Good"	0	0	67	"40"	"0"	3	1	9
8	"Intuition Good"	40	0	28	"40"	"40"	3	1	11
8	"Reflection Bad"	40	0	28	"40"	"0"	2	1	5
8	"Intuition Good"	40	0	36	"40"	"0"	3	1	8
8	"Reflection Good"	30	0	40	"40"	"40"	2	1	7
8	"Intuition Bad"	40	0	36	"40"	"0"	1	1	5
8	"Intuition Good"	40	0	24	"40"	"0"	2	1	8
8	"Intuition Good"	40	0	26	"40"	"40"	4	1	9
8	"Reflection Bad"	40	0	30	"40"	"40"	2	1	5
8	"Reflection Bad"	40	0	29	"40"	"0"	3	1	8
8	"Intuition Bad"	40	0	33	"40"	"2"	3	1	9
8	"Reflection Bad"	18	1	25	"14"	"12"	3	1	0
8	"Intuition Good"	0	0	71	"40"	"0"	3	1	10
8	"Intuition Bad"	40	0	54	"40"	"0"	3	1	6
8	"Intuition Bad"	20	0	30	"40"	"0"	3	1	10
8	"Intuition Good"	40	0	55	"40"	"0"	3	1	4
8	"Reflection Good"	40	0	51	"40"	"0"	4	1	6
8	"Intuition Bad"	40	0	59	"40"	"40"	3	1	11
8	"Intuition Bad"	6	1	36	"40"	"0"	1	1	8
8	"Intuition Bad"	40	1	34	"40"	"0"	2	1	0
8	"Intuition Good"	40	0	50	"40"	"40"	3	1	8
8	"Reflection Good"	30	1	42	"40"	"0"	3	1	9
8	"Reflection Good"	20	0	32	"40"	"40"	2	1	5
8	"Reflection Good"	40	0	21	"40"	"0"	3	1	8
8	"Reflection Bad"	40	0	50	"40"	"40"	2	1	5
8	"Reflection Bad"	40	1	68	"40"	"0"	4	1	11
8	"Intuition Bad"	0	0	21	"40"	"0"	2	1	6
8	"Reflection Good"	20	1	35	"40"	"0"	2	1	11
8	"Intuition Good"	0	1	23	"40"	"0"	4	1	8
8	"Intuition Good"	40	1	40	"40"	"0"	1	1	2
8	"Reflection Bad"	40	1	53	"40"	"0"	3	1	6
8	"Reflection Good"	40	1	38	"40"	"40"	1	1	10
8	"Intuition Bad"	40	0	27	"40"	"0"	3	1	8
8	"Intuition Bad"	20	0	66	"18"	"22"	2	1	8
8	"Reflection Bad"	24	1	53	"40"	"0"	3	1	13
8	"Reflection Bad"	40	0	45	"40"	"0"	2	1	8
8	"Intuition Bad"	10	1	35	"20"	"10"	3	1	4
8	"Intuition Bad"	0	0	21	"40"	"0"	1	1	8
8	"Intuition Good"	10	1	52	"40"	"0"	3	1	10
8	"Intuition Good"	2	1	30	"40"	"0"	3	1	10
8	"Reflection Good"	20	1	41	"40"	"0"	3	1	5
8	"Reflection Bad"	4	1	25	"40"	"0"	2	1	8
8	"Intuition Bad"	40	0	45	"40"	"0"	4	1	11
8	"Intuition Bad"	40	1	52	"40"	"0"	2	1	7
8	"Reflection Good"	20	1	23	"40"	"0"	2	1	10
8	"Reflection Good"	20	1	38	"40"	"40"	1	1	5
8	"Reflection Bad"	20	0	33	"40"	"40"	3	1	10
8	"Reflection Good"	40	1	54	"40"	"0"	3	1	10
8	"Reflection Bad"	40	0	37	"40"	"0"	1	1	10
8	"Reflection Good"	40	1	29	"40"	"0"	3	1	10
8	"Intuition Good"	0	1	18	"40"	"0"	4	1	7
8	"Reflection Bad"	40	1	30	"40"	"0"	2	1	10
8	"Intuition Good"	34	1	30	"32"	"20"	5	1	0
8	"Intuition Bad"	40	0	50	"40"	"0"	3	1	7
8	"Reflection Good"	40	0	26	"40"	"0"	3	1	7
8	"Intuition Bad"	20	1	21	"40"	"40"	3	1	8
8	"Reflection Bad"	10	0	30	"40"	"0"	1	1	5
8	"Intuition Good"	0	1	24	"40"	"0"	3	1	7
8	"Intuition Bad"	10	1	54	"40"	"0"	3	1	6
8	"Intuition Good"	0	1	35	"40"	"0"	4	1	9
8	"Intuition Bad"	40	1	50	"40"	"0"	4	1	6
8	"Reflection Good"	20	1	25	"40"	"0"	4	1	7
8	"Intuition Bad"	40	1	30	"40"	"40"	1	1	13
8	"Reflection Good"	0	0	21	"40"	"0"	1	1	5
8	"Reflection Bad"	40	0	23	"40"	"0"	4	1	8
8	"Reflection Bad"	0	0	37	"40"	"40"	4	1	8
8	"Intuition Good"	0	0	36	"40"	"0"	3	1	6
8	"Intuition Bad"	40	0	21	"40"	"0"	3	1	7
8	"Reflection Bad"	40	1	29	"40"	"0"	1	1	6
8	"Intuition Bad"	20	0	27	"24"	"32"	3	1	0
8	"Reflection Bad"	0	1	26	"40"	"0"	3	1	8
8	"Intuition Good"	0	1	29	"40"	"0"	5	1	9
8	"Reflection Bad"	10	0	48	"40"	"0"	1	1	8
8	"Reflection Good"	10	1	28	"40"	"0"	4	1	2
8	"Intuition Bad"	4	0	43	"40"	"0"	2	1	6
8	"Reflection Bad"	12	1	23	"40"	"0"	3	1	2
8	"Reflection Bad"	0	0	26	"40"	"0"	1	1	0
8	"Intuition Good"	40	0	34	"40"	"0"	2	1	5
8	"Reflection Bad"	30	0	28	"40"	"0"	4	1	8
8	"Reflection Bad"	0	1	42	"40"	"0"	5	1	8
8	"Intuition Bad"	20	0	61	"40"	"0"	3	1	10
8	"Reflection Good"	0	1	30	"40"	"0"	1	1	10
8	"Intuition Good"	40	1	24	"40"	"40"	1	1	5
8	"Reflection Bad"	40	0	33	"40"	"0"	3	1	4
8	"Reflection Good"	0	1	38	"40"	"0"	2	1	10
8	"Reflection Bad"	40	0	23	"40"	"0"	3	1	8
8	"Intuition Bad"	40	0	33	"40"	"0"	1	1	8
8	"Intuition Good"	40	1	48	"40"	"0"	2	1	5
8	"Reflection Good"	40	1	53	"40"	"40"	3	1	6
8	"Intuition Bad"	40	1	40	"40"	"0"	3	1	8
8	"Intuition Good"	0	0	19	"40"	"0"	2	1	0
8	"Intuition Bad"	40	1	38	"40"	"0"	1	1	8
8	"Intuition Good"	6	0	23	"40"	"0"	2	1	6
8	"Reflection Good"	30	1	30	"20"	"20"	5	1	2
8	"Reflection Good"	2	0	24	"40"	"0"	3	1	8
8	"Reflection Good"	0	0	30	"40"	"0"	1	1	8
8	"Reflection Bad"	30	0	34	"40"	"30"	2	1	1
8	"Reflection Good"	0	0	58	"40"	"0"	5	1	9
8	"Intuition Bad"	40	0	28	"40"	"0"	3	1	6
8	"Intuition Bad"	40	0	41	"40"	"40"	3	1	7
8	"Intuition Good"	40	0	38	"40"	"0"	3	1	8
8	"Intuition Good"	40	1	44	"40"	"40"	3	1	2
8	"Reflection Good"	10	1	52	"0"	"0"	3	1	9
8	"Reflection Good"	20	1	34	"40"	"0"	4	1	9
8	"Intuition Bad"	14	0	24	"40"	"0"	3	1	7
8	"Intuition Good"	20	0	22	"40"	"2"	1	1	7
8	"Reflection Good"	0	0	20	"20"	"20"	3	1	0
8	"Intuition Bad"	10	0	30	"6"	"14"	1	1	6
8	"Intuition Good"	2	1	23	"40"	"0"	3	1	8
8	"Intuition Good"	40	1	38	"40"	"0"	4	1	2
8	"Intuition Bad"	36	0	30	"28"	"18"	5	1	0
8	"Intuition Bad"	40	1	59	"40"	"0"	4	1	8
8	"Intuition Good"	40	0	29	"40"	"40"	5	1	8
8	"Reflection Good"	40	1	60	"40"	"20"	3	1	9
8	"Intuition Bad"	40	0	48	"40"	"0"	3	1	8
8	"Reflection Good"	40	0	69	"40"	"0"	2	1	14
8	"Intuition Good"	40	0	44	"40"	"40"	3	1	6
8	"Intuition Good"	40	0	26	"40"	"40"	3	1	6
8	"Reflection Bad"	2	1	23	"40"	"0"	3	1	6
8	"Intuition Good"	40	0	45	"40"	"0"	4	1	12
8	"Reflection Good"	0	0	29	"40"	"0"	3	1	8
8	"Reflection Good"	40	0	34	"40"	"0"	3	1	8
8	"Reflection Bad"	40	1	34	"40"	"0"	2	1	9
8	"Intuition Bad"	36	1	28	"40"	"0"	4	1	7
8	"Intuition Bad"	20	1	28	"40"	"0"	3	1	9
8	"Intuition Bad"	40	0	35	"40"	"2"	3	1	8
8	"Intuition Good"	40	1	40	"40"	"0"	3	1	7
8	"Intuition Good"	20	0	32	"40"	"0"	2	1	9
8	"Reflection Bad"	40	1	48	"40"	"40"	3	1	10
8	"Reflection Good"	0	0	42	"40"	"0"	3	1	8
8	"Intuition Bad"	30	1	45	"40"	"0"	3	1	10
8	"Intuition Good"	20	1	43	"40"	"0"	3	1	13
8	"Intuition Good"	40	0	44	"40"	"0"	1	1	4
8	"Reflection Good"	40	1	35	"40"	"0"	3	1	8
8	"Reflection Bad"	0	0	43	"40"	"0"	2	1	11
8	"Intuition Good"	40	0	37	"40"	"0"	3	1	7
8	"Intuition Good"	6	1	48	"40"	"0"	3	1	5
8	"Reflection Bad"	0	0	18	"40"	"0"	3	1	3
8	"Reflection Good"	32	1	26	"20"	"20"	1	1	0
8	"Intuition Bad"	40	0	29	"40"	"0"	4	1	9
8	"Intuition Good"	30	0	32	"40"	"0"	4	1	7
8	"Intuition Good"	20	0	30	"40"	"0"	2	1	9
8	"Reflection Bad"	36	1	28	"38"	"38"	4	1	0
8	"Reflection Good"	0	0	33	"40"	"0"	4	1	8
8	"Intuition Bad"	0	0	38	"40"	"0"	3	1	7
8	"Reflection Good"	20	0	31	"40"	"0"	3	1	8
8	"Reflection Bad"	0	1	39	"40"	"0"	1	1	9
8	"Reflection Good"	10	1	35	"40"	"0"	1	1	9
8	"Reflection Bad"	40	1	30	"40"	"0"	2	1	6
8	"Intuition Bad"	22	0	28	"40"	"40"	3	1	5
8	"Intuition Good"	4	1	20	"40"	"0"	3	1	5
8	"Intuition Good"	40	1	33	"40"	"30"	3	1	8
8	"Reflection Bad"	0	0	35	"40"	"0"	2	1	8
8	"Reflection Bad"	40	0	27	"40"	"0"	3	1	5
8	"Reflection Good"	36	1	33	"38"	"40"	3	1	0
8	"Intuition Good"	18	0	28	"18"	"6"	1	1	4
8	"Intuition Good"	30	0	25	"20"	"28"	2	1	0
8	"Reflection Bad"	14	1	33	"38"	"38"	4	1	0
8	"Reflection Good"	0	1	24	"40"	"0"	3	1	0
8	"Reflection Good"	38	1	67	"40"	"0"	4	1	8
8	"Reflection Good"	0	1	28	"40"	"0"	1	1	9
8	"Reflection Bad"	0	1	53	"40"	"0"	3	1	8
8	"Intuition Good"	40	1	24	"40"	"40"	3	1	6
8	"Intuition Good"	20	0	26	"40"	"0"	3	1	9
8	"Reflection Good"	20	0	34	"40"	"0"	4	1	8
8	"Intuition Bad"	0	1	38	"40"	"0"	3	1	8
8	"Reflection Bad"	40	0	27	"40"	"0"	3	1	7
8	"Reflection Bad"	0	1	65	"40"	"0"	4	1	9
8	"Reflection Good"	40	1	26	"40"	"0"	1	1	7
8	"Reflection Good"	0	0	30	"40"	"0"	4	1	8
8	"Intuition Good"	0	0	25	"40"	"0"	3	1	6
8	"Reflection Good"	10	1	26	"40"	"0"	3	1	7
8	"Reflection Bad"	40	1	34	"40"	"0"	1	1	8
8	"Intuition Bad"	0	1	30	"40"	"0"	3	1	7
8	"Reflection Good"	0	0	46	"40"	"0"	4	1	15
8	"Intuition Bad"	40	1	50	"40"	"0"	3	1	5
8	"Reflection Bad"	0	1	34	"40"	"0"	1	1	8
8	"Intuition Good"	0	0	40	"0"	"0"	1	1	4
8	"Intuition Bad"	20	1	27	"40"	"0"	3	1	8
8	"Reflection Good"	40	0	26	"40"	"40"	3	1	9
8	"Intuition Good"	0	0	63	"40"	"0"	5	1	13
8	"Reflection Good"	40	0	33	"40"	"0"	2	1	5
8	"Reflection Good"	20	0	30	"40"	"0"	3	1	9
8	"Intuition Good"	0	0	24	"40"	"0"	3	1	9
8	"Intuition Good"	40	1	25	"40"	"0"	3	1	7
8	"Intuition Bad"	40	1	31	"40"	"40"	3	1	9
8	"Intuition Bad"	14	0	45	"40"	"0"	3	1	7
8	"Intuition Good"	0	0	21	"40"	"0"	3	1	8
8	"Reflection Good"	0	0	21	"40"	"0"	3	1	8
8	"Reflection Bad"	40	0	56	"40"	"0"	3	1	8
8	"Intuition Good"	10	0	36	"40"	"40"	2	1	8
8	"Intuition Bad"	0	0	31	"40"	"0"	2	1	10
8	"Intuition Bad"	4	1	42	"40"	"0"	1	1	6
8	"Intuition Good"	8	1	44	"40"	"0"	1	1	8
8	"Intuition Good"	40	0	29	"40"	"0"	3	1	7
8	"Reflection Good"	40	1	25	"40"	"0"	2	1	9
8	"Reflection Good"	40	1	26	"40"	"0"	4	1	4
8	"Reflection Good"	0	1	33	"40"	"0"	3	1	7
8	"Reflection Good"	20	1	21	"40"	"0"	2	1	8
8	"Intuition Bad"	40	0	21	"40"	"0"	1	1	4
8	"Reflection Good"	40	0	30	"40"	"0"	3	1	8
8	"Reflection Bad"	40	0	30	"40"	"0"	2	1	8
8	"Intuition Good"	40	0	24	"40"	"40"	2	1	8
8	"Intuition Good"	20	1	26	"40"	"0"	1	1	9
8	"Intuition Good"	40	1	27	"40"	"0"	3	1	12
8	"Reflection Good"	20	1	46	"40"	"0"	2	1	9
8	"Intuition Good"	40	0	49	"40"	"40"	1	1	6
8	"Reflection Good"	40	0	33	"40"	"0"	1	1	9
8	"Intuition Good"	0	1	28	"40"	"0"	4	1	11
8	"Reflection Good"	40	0	31	"40"	"0"	4	1	9
8	"Reflection Good"	16	0	23	"40"	"0"	4	1	8
8	"Intuition Good"	20	0	63	"40"	"0"	3	1	9
8	"Intuition Bad"	40	0	24	"40"	"40"	1	1	9
8	"Reflection Bad"	20	0	27	"40"	"0"	1	1	7
8	"Intuition Good"	40	0	25	"20"	"40"	3	1	8
8	"Reflection Bad"	20	0	20	"40"	"0"	1	1	7
8	"Reflection Good"	18	0	33	"18"	"24"	1	1	5
8	"Intuition Bad"	0	1	27	"40"	"0"	2	1	9
8	"Reflection Bad"	10	1	32	"40"	"0"	1	1	10
8	"Reflection Bad"	0	0	51	"0"	"0"	3	1	13
8	"Reflection Bad"	40	0	34	"40"	"40"	1	1	11
8	"Intuition Good"	40	0	36	"40"	"0"	2	1	8
8	"Intuition Bad"	0	1	55	"40"	"0"	3	1	9
8	"Intuition Bad"	0	1	33	"40"	"0"	1	1	6
8	"Reflection Bad"	0	0	26	"40"	"0"	1	1	9
8	"Intuition Bad"	0	1	21	"40"	"0"	3	1	6
8	"Reflection Good"	0	0	25	"40"	"0"	1	1	10
8	"Intuition Good"	16	0	29	"12"	"18"	1	1	1
8	"Reflection Bad"	20	0	25	"20"	"40"	3	1	0
8	"Intuition Bad"	40	0	32	"40"	"0"	3	1	9
8	"Intuition Bad"	0	0	34	"40"	"0"	5	1	9
8	"Intuition Bad"	0	0	32	"40"	"0"	1	1	11
8	"Intuition Bad"	40	1	27	"40"	"0"	3	1	12
8	"Intuition Bad"	10	0	29	"40"	"2"	2	1	5
8	"Reflection Good"	40	1	53	"40"	"0"	1	1	1
8	"Intuition Good"	10	1	31	"40"	"0"	1	1	8
8	"Intuition Good"	0	1	27	"40"	"0"	1	1	10
8	"Intuition Good"	40	1	29	"40"	"0"	3	1	10
8	"Intuition Bad"	20	0	33	"40"	"0"	4	1	9
8	"Reflection Good"	20	0	24	"40"	"0"	4	1	8
8	"Reflection Bad"	30	0	25	"20"	"40"	2	1	9
8	"Reflection Bad"	40	1	36	"40"	"0"	3	1	10
8	"Reflection Good"	40	1	60	"40"	"0"	2	1	7
8	"Intuition Good"	0	0	27	"40"	"0"	3	1	8
8	"Intuition Good"	2	1	50	"40"	"0"	3	1	9
8	"Intuition Good"	0	0	30	"40"	"0"	2	1	8
8	"Reflection Good"	40	0	32	"40"	"40"	3	1	14
8	"Intuition Good"	0	0	26	"40"	"0"	3	1	4
8	"Intuition Good"	40	1	41	"40"	"40"	1	1	10
8	"Reflection Good"	40	1	44	"40"	"0"	2	1	5
8	"Reflection Good"	40	1	54	"40"	"0"	3	1	11
8	"Intuition Bad"	40	0	45	"40"	"40"	3	1	5
8	"Intuition Bad"	20	1	56	"40"	"0"	2	1	7
8	"Intuition Good"	6	0	38	"26"	"40"	3	1	8
8	"Reflection Good"	10	1	35	"40"	"0"	1	1	9
8	"Intuition Bad"	0	0	62	"40"	"0"	3	1	11
8	"Intuition Good"	40	0	35	"40"	"0"	2	1	5
8	"Intuition Bad"	0	1	61	"40"	"0"	3	1	7
8	"Intuition Bad"	40	1	24	"40"	"40"	3	1	6
8	"Reflection Bad"	40	1	27	"40"	"20"	1	1	5
8	"Reflection Bad"	14	1	32	"40"	"0"	3	1	14
8	"Intuition Bad"	0	1	30	"40"	"0"	4	1	8
8	"Intuition Bad"	0	0	26	"40"	"0"	1	1	3
8	"Reflection Good"	40	1	54	"40"	"0"	5	1	9
8	"Reflection Good"	8	1	28	"40"	"4"	1	1	9
8	"Intuition Good"	20	0	28	"40"	"0"	1	1	4
8	"Intuition Bad"	30	1	24	"40"	"40"	2	1	14
8	"Intuition Good"	20	0	28	"40"	"0"	4	1	9
